wave_rest(A),L_lambda(erg/s/A),err_L(erg/s/A)
12920.8,4.93e+42,2.87e+40
12929.5,4.91e+42,3.2e+40
12938.1,4.9e+42,3.21e+40
12946.7,4.72e+42,5.11e+40
12955.3,4.76e+42,3.48e+40
12964.0,4.72e+42,2.99e+40
12972.6,4.63e+42,3.08e+40
12981.3,4.59e+42,3.53e+40
12989.9,4.59e+42,3.37e+40
12998.6,4.51e+42,3.26e+40
13007.3,4.49e+42,3.1e+40
13015.9,4.4e+42,4.31e+40
13024.6,4.46e+42,3.4e+40
13033.3,4.43e+42,3.56e+40
13042.0,4.44e+42,3.65e+40
13050.7,4.42e+42,3.3e+40
13059.4,4.35e+42,4.08e+40
13068.1,4.39e+42,3.26e+40
13076.8,4.37e+42,3.42e+40
13085.5,4.36e+42,3.91e+40
13094.3,4.35e+42,3.43e+40
13103.0,4.33e+42,3.41e+40
13111.7,4.3e+42,3.39e+40
13120.5,4.32e+42,3.27e+40
13129.2,4.27e+42,4.15e+40
13138.0,4.25e+42,3.63e+40
13146.8,4.4e+42,4.41e+40
13155.5,4.29e+42,3.68e+40
13164.3,4.32e+42,3.63e+40
13173.1,4.31e+42,3.65e+40
13181.9,4.27e+42,4.22e+40
13190.7,4.28e+42,5.09e+40
13199.4,4.31e+42,3.83e+40
13208.3,4.24e+42,7.14e+40
13217.1,4.28e+42,3.75e+40
13225.9,4.28e+42,3.71e+40
13234.7,4.25e+42,4.11e+40
13243.5,4.25e+42,3.86e+40
13252.4,4.14e+42,4.09e+40
13261.2,4.26e+42,3.52e+40
13270.0,4.21e+42,3.53e+40
13278.9,4.19e+42,3.55e+40
13287.7,4.17e+42,4.52e+40
13296.6,4.14e+42,6.98e+40
13305.5,4.18e+42,6.15e+40
13314.3,4.16e+42,3.63e+40
13323.2,4.21e+42,3.57e+40
13332.1,4.24e+42,3.62e+40
13341.0,4.25e+42,4.15e+40
13349.9,4.13e+42,4.07e+40
13358.8,4.24e+42,8.06e+40
13367.7,4.2e+42,5.37e+40
13376.6,4.28e+42,5.15e+40
13385.5,4.32e+42,8.41e+40
13394.5,4.17e+42,4.48e+40
13403.4,4.36e+42,6.21e+40
13412.3,4.3e+42,4.05e+40
13421.3,4.26e+42,3.99e+40
13430.2,4.16e+42,4.14e+40
13439.2,4.17e+42,4.37e+40
13448.2,4.16e+42,7.73e+40
13457.1,4.13e+42,5.17e+40
